                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.13.9
 Simulation Date: 2026-06-10
 Simulation Time:  12:56
 Calculation Time:     23.957 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Direct-Use Heat
      Number of production wells:                             2
      Number of injection wells:                              2
      Maximum Flowrate per production well:                  66.0 kg/s
      Well depth:                                             3.0 kilometer
      Geothermal gradient:                                     50 degC/km


                           ***WEATHER DATA RESULTS***

      Annual average temperature (from Open-Meteo):         10.55 °C
      Minimum hourly temperature (from Open-Meteo):        -36.49 °C
      Maximum hourly temperature (from Open-Meteo):         38.08 °C


                           ***THERMAL ENERGY STORAGE SYSTEM (TESS) RESULTS***

      TESS volume:                                       10000.00 m3
      TESS usable capacity:                                993.65 MWh
      TESS capital cost:                                     7.50 MUSD
      TESS fixed O&M cost:                                   0.07 MUSD/yr
      TESS average SOC:                                     68.44 %
      TESS minimum SOC:                                     60.00 %
      TESS maximum SOC:                                     77.64 %
      TESS annual charge:                                  202.23 GWh/year
      TESS annual discharge:                               193.31 GWh/year
      TESS annual standby loss:                              0.99 GWh/year
      TESS annual efficiency loss:                           7.99 GWh/year
      TESS curtailed geothermal heat:                        0.00 GWh/year
      TESS equivalent full cycles:                         194.54 cycles/year
      Peak customer demand:                                 27.26 MW
      Peak geothermal charge:                               52.26 MW
      Customer demand standard deviation:                    2.65 MW
      Geothermal output standard deviation:                 21.68 MW
      Geothermal output smoothing ratio:                     8.17 -
      Geothermal peak reduction ratio:                      -0.92 -
      Geothermal variability reduction ratio:               -7.17 -


                           ***DISPATCH RESULTS***

      Dispatch analysis start year:                          1.00 year
      Dispatch analysis end year:                            2.00 year
      Dispatch capacity factor:                             18.10 %
      Design heat produced:                                 60.96 MW
      Annual geothermal heat delivered:                     96.65 GWh/year
      Annual unmet thermal demand:                           0.00 GWh/year
      Peak geothermal contribution:                         27.26 MW
      Peak unmet load:                                       0.00 MW
      Average runtime fraction:                             22.10 %
      Peak hourly demand:                                   27.26 MW
      Design flow rate:                                     55.00 kg/s
      Observed peak flow rate:                              66.00 kg/s


                           ***ECONOMIC PARAMETERS***

      Economic Model = Fixed Charge Rate (FCR)
      Fixed Charge Rate (FCR):                                5.00
      Accrued financing during construction:                 0.00 %
      Project lifetime:                                       5 yr
      Capacity factor:                                        8.8 %
      Project NPV:                                         -60.55 MUSD
      Project IRR:                                           0.00 %
      Project VIR=PI=PIR:                                   -0.06
      Project MOIC:                                         -0.93
      Project Payback Period:                                 N/A

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                             2
      Number of Injection Wells:                              2
      Well depth:                                             3.0 kilometer
      Water loss rate:                                        2.0 %
      Pump efficiency:                                       80.0 %
      Injection temperature:                                 50.0 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               3.5 degC
      Flowrate per production well:                          55.0 kg/sec
      Injection well casing ID:                               7.000 in
      Production well casing ID:                              7.000 in
      Number of times redrilling:                             0


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        400.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        50 degC/km
      Project location:                                     39.7392, -104.9903


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Multiple Parallel Fractures Model (Gringarten)
      Bottom-hole temperature:                              160.55 degC
      Fracture model = Square
      Well separation: fracture height:                     900.00 meter
      Fracture area:                                     810000.00 m**2
      Reservoir volume:                              1000000000 m**3
      Reservoir hydrostatic pressure:                         28932.37 kPa
      Plant outlet pressure:                                902.71 kPa
      Production wellhead pressure:                         971.66 kPa
      Productivity Index:                                     5.00 kg/sec/bar
      Injectivity Index:                                      5.00 kg/sec/bar
      Reservoir density:                                   2700.00 kg/m**3
      Reservoir thermal conductivity:                         2.70 W/m/K
      Reservoir heat capacity:                             1000.00 J/kg/K


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                   4.49 MUSD
         Drilling and completion costs:                      17.38 MUSD
         Drilling and completion costs per well:              4.35 MUSD
         Stimulation costs:                                   3.02 MUSD
         Surface power plant costs:                          21.81 MUSD
         Field gathering system costs:                        2.67 MUSD
