                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-09
 Simulation Time:  19:32
 Calculation Time:     11.068 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Direct-Use Heat
      Number of production wells:                             2
      Number of injection wells:                              2
      Maximum Flowrate per production well:                  66.0 kg/s
      Well depth:                                             3.0 kilometer
      Geothermal gradient:                                     50 degC/km


                           ***THERMAL ENERGY STORAGE SYSTEM (TESS) RESULTS***

      TESS volume:                                       10000.00 m3
      TESS usable capacity:                                993.65 MWh
      TESS capital cost:                                     7.50 MUSD
      TESS fixed O&M cost:                                   0.07 MUSD/yr
      TESS average SOC:                                     67.60 %
      TESS minimum SOC:                                     60.00 %
      TESS maximum SOC:                                     77.85 %
      TESS annual charge:                                  202.32 GWh/year
      TESS annual discharge:                               193.31 GWh/year
      TESS annual standby loss:                              0.98 GWh/year
      TESS annual efficiency loss:                           7.99 GWh/year
      TESS curtailed geothermal heat:                        0.00 GWh/year
      TESS equivalent full cycles:                         194.54 cycles/year
      Peak customer demand:                                 27.26 MW
      Peak geothermal charge:                               56.98 MW
      Customer demand standard deviation:                    2.65 MW
      Geothermal output standard deviation:                 22.90 MW
      Geothermal output smoothing ratio:                     8.63 -
      Geothermal peak reduction ratio:                      -1.09 -
      Geothermal variability reduction ratio:               -7.63 -


                           ***DISPATCH RESULTS***

      Dispatch analysis start year:                          1.00 year
      Dispatch analysis end year:                            2.00 year
      Dispatch capacity factor:                             16.60 %
      Design heat produced:                                 66.47 MW
      Annual geothermal heat delivered:                     96.65 GWh/year
      Annual unmet thermal demand:                           0.00 GWh/year
      Peak geothermal contribution:                         27.26 MW
      Peak unmet load:                                       0.00 MW
      Average runtime fraction:                             20.25 %
      Peak hourly demand:                                   27.26 MW
      Design flow rate:                                     55.00 kg/s
      Observed peak flow rate:                              66.00 kg/s


                           ***ECONOMIC PARAMETERS***

      Economic Model = Fixed Charge Rate (FCR)
      Fixed Charge Rate (FCR):                                5.00
      Accrued financing during construction:                 0.00 %
      Project lifetime:                                       5 yr
      Capacity factor:                                        8.1 %
      Project NPV:                                         -62.77 MUSD
