                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-07
 Simulation Time:  16:18
 Calculation Time:    149.603 sec

                           ***SUMMARY OF RESULTS***

      End-Use Option: Direct-Use Heat
      Surface Application: Absorption Chiller
      Average Direct-Use Heat Production:                     3.09 MW
      Average Cooling Production:                             3.65 MW
      Direct-Use Cooling Breakeven Price (LCOC):              23.63 USD/MMBTU
      Number of production wells:                             1
      Number of injection wells:                              2
      Flowrate per production well:                          40.0 kg/sec
      Well depth:                                             3.0 kilometer
      Geothermal gradient:                                     60 degC/km


                           ***DISPATCH RESULTS***

      Dispatch analysis start year:                          5.00 year
      Dispatch analysis end year:                            6.00 year
      Dispatch capacity factor:                             79.71 %
      Design heat produced:                                 19.07 MW
      Design cooling produced:                              22.88 MW
      Annual geothermal cooling delivered:                 159.77 GWh/year
      Annual unmet cooling demand:                          33.00 GWh/year
      Peak geothermal contribution:                         22.88 MW
      Peak unmet load:                                      24.94 MW
      Average runtime fraction:                            100.00 %
      Peak hourly demand:                                   47.77 MW
      Design flow rate:                                     40.00 kg/s
      Observed peak flow rate:                              40.00 kg/s


                           ***ECONOMIC PARAMETERS***

      Economic Model = Standard Levelized Cost
      Interest Rate:                                          7.00 %
      Accrued financing during construction:                 0.00 %
      Project lifetime:                                      30 yr
      Capacity factor:                                       20.0 %
      Project NPV:                                         -45.63 MUSD
      Project IRR:                                           0.00 %
      Project VIR=PI=PIR:                                    0.07
      Project MOIC:                                         -0.72
      Project Payback Period:                                 N/A

                          ***ENGINEERING PARAMETERS***

      Number of Production Wells:                             1
      Number of Injection Wells:                              2
      Well depth:                                             3.0 kilometer
      Water loss rate:                                        0.0 %
      Pump efficiency:                                       75.0 %
      Injection temperature:                                 60.0 degC
      Production Wellbore heat transmission calculated with Ramey's model
      Average production well temperature drop:               4.9 degC
      Flowrate per production well:                          40.0 kg/sec
      Injection well casing ID:                               8.000 in
      Production well casing ID:                              8.000 in
      Number of times redrilling:                             0


                         ***RESOURCE CHARACTERISTICS***

      Maximum reservoir temperature:                        400.0 degC
      Number of segments:                                     1
      Geothermal gradient:                                        60 degC/km


                           ***RESERVOIR PARAMETERS***

      Reservoir Model = Annual Percentage Thermal Drawdown Model
      Annual Thermal Drawdown:                                0.500 1/year
      Bottom-hole temperature:                              195.00 degC
      Warning: the reservoir dimensions and thermo-physical properties
               listed below are default values if not provided by the user.
               They are only used for calculating remaining heat content.
      Reservoir volume:                               125000000 m**3
      Reservoir hydrostatic pressure:                         28542.06 kPa
      Plant outlet pressure:                               1674.57 kPa
      Production wellhead pressure:                        1743.52 kPa
      Productivity Index:                                    10.00 kg/sec/bar
      Injectivity Index:                                     10.00 kg/sec/bar
      Reservoir density:                                   2700.00 kg/m**3
      Reservoir thermal conductivity:                         3.00 W/m/K
      Reservoir heat capacity:                             1000.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       187.5 degC
      Average Production Temperature:                        37.4 degC
      Minimum Production Temperature:                         0.0 degC
      Initial Production Temperature:                       186.9 degC
      Average Reservoir Heat Extraction:                      3.44 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               4.9 degC
      Average Injection Well Pump Pressure Drop:          -2181.5 kPa
      Average Production Well Pump Pressure Drop:           330.7 kPa


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                   4.31 MUSD
         Drilling and completion costs:                      12.32 MUSD
         Drilling and completion costs per well:              4.11 MUSD
         Stimulation costs:                                   3.02 MUSD
         Surface power plant costs:                          27.89 MUSD
            of which Absorption Chiller Cost:                21.06 MUSD
         Field gathering system costs:                        1.49 MUSD
         Total surface equipment costs:                      29.38 MUSD
      Total capital costs:                                   49.03 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                         0.29 MUSD/yr
         Power plant maintenance costs:                       0.55 MUSD/yr
         Water costs:                                         0.00 MUSD/yr
         Average Reservoir Pumping Cost:                      0.00 MUSD/yr
         Absorption Chiller O&M Cost:                         0.42 MUSD/yr
      Total operating and maintenance costs:                  1.26 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Maximum Net Heat Production:                           19.17 MW
      Average Net Heat Production:                            3.09 MW
      Minimum Net Heat Production:                            0.00 MW
      Initial Net Heat Production:                           12.67 MW
      Average Annual Heat Production:                        27.10 GWh
      Maximum Cooling Production:                            23.01 MW
      Average Cooling Production:                             3.65 MW
      Minimum Cooling Production:                             0.00 MW
      Initial Cooling Production:                            15.20 MW
      Average Annual Cooling Production:                     32.01 GWh/year
      Average Pumping Power:                                  0.00 MW

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR         THERMAL              GEOFLUID               PUMP               NET              NET
               DRAWDOWN            TEMPERATURE             POWER              HEAT             COOLING
                                    (deg C)                (MWe)              (MWt)            (MWt)
   1            1.0000               187.08                0.0024            15.4808          18.2838
   2            1.0032               187.49                0.0028            15.5094          18.3176
   3            1.0031               187.32                0.0034            15.4956          18.3013
   4            1.0016               186.99                0.0040            15.4714          18.2726
   5            0.9997               186.60                0.0047            15.4423          18.2383
   6            0.9975               186.17                0.0053            15.4101          18.2003


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR              COOLING                 HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED              EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)             (GWh/year)            (10^15 J)                 (%)
   1                 160.2                  150.7                 45.02                   1.19
   2                 160.5                  151.0                 44.48                   2.38
   3                 160.3                  150.9                 43.93                   3.58
   4                 160.1                  150.6                 43.39                   4.77
   5                 159.8                  150.4                 42.85                   5.95
   6                 159.4                  150.0                 42.31                   7.14


                             ********************************
                             *  REVENUE & CASHFLOW PROFILE  *
                             ********************************
Year            Electricity             |            Heat                  |           Cooling                 |         Carbon                    |          Project
Since     Price   Ann. Rev.  Cumm. Rev. |   Price   Ann. Rev.   Cumm. Rev. |  Price   Ann. Rev.   Cumm. Rev.   |   Price   Ann. Rev.   Cumm. Rev.  | OPEX    Net Rev.      Net Cashflow
Start    (cents/kWh)(MUSD/yr) (MUSD)    |(cents/kWh) (MUSD/yr)    (MUSD)   |(cents/kWh) (MUSD/yr)    (MUSD)    |(USD/lb)    (MUSD/yr)    (MUSD)    |(MUSD/yr) (MUSD/yr)    (MUSD)
________________________________________________________________________________________________________________________________________________________________________________________
  1      5.50           0.00   0.00     |    2.50     0.00         0.00    |    2.50     4.00         4.00     |    0.00     0.00         0.00     |  1.26      2.74     -46.29
  2      5.50           0.00   0.00     |    2.50     0.00         0.00    |    2.50     4.01         8.02     |    0.00     0.00         0.00     |  1.26      2.75     -43.54
  3      5.50           0.00   0.00     |    2.50     0.00         0.00    |    2.50     4.01        12.02     |    0.00     0.00         0.00     |  1.26      2.74     -40.79
  4      5.50           0.00   0.00     |    2.50     0.00         0.00    |    2.50     4.00        16.03     |    0.00     0.00         0.00     |  1.26      2.74     -38.05
  5      5.50           0.00   0.00     |    2.50     0.00         0.00    |    2.50     3.99        20.02     |    0.00     0.00         0.00     |  1.26      2.73     -35.32
  6      5.50           0.00   0.00     |    2.50     0.00         0.00    |    2.50     3.99        24.01     |    0.00     0.00         0.00     |  1.26      2.72     -32.60
